D:\carnd-sim\IMG\center_2017_01_08_16_13_32_418.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_32_418.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_32_418.jpg, -0.134742, 1, 0, 30.18833
D:\carnd-sim\IMG\center_2017_01_08_16_13_32_529.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_32_529.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_32_529.jpg, 0, 1, 0, 30.1902
D:\carnd-sim\IMG\center_2017_01_08_16_13_32_639.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_32_639.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_32_639.jpg, -0.08753274, 1, 0, 30.18934
D:\carnd-sim\IMG\center_2017_01_08_16_13_32_751.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_32_751.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_32_751.jpg, -0.02300711, 1, 0, 30.19081
D:\carnd-sim\IMG\center_2017_01_08_16_13_32_856.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_32_856.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_32_856.jpg, -0.04153023, 1, 0, 30.19022
D:\carnd-sim\IMG\center_2017_01_08_16_13_32_962.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_32_962.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_32_962.jpg, -0.1502851, 1, 0, 30.18702
D:\carnd-sim\IMG\center_2017_01_08_16_13_33_071.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_33_071.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_33_071.jpg, 0, 1, 0, 30.19005
D:\carnd-sim\IMG\center_2017_01_08_16_13_33_339.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_33_339.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_33_339.jpg, -0.7993778, 1, 0, 30.12739
D:\carnd-sim\IMG\center_2017_01_08_16_13_33_451.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_33_451.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_33_451.jpg, -0.4622225, 1, 0, 30.19891
D:\carnd-sim\IMG\center_2017_01_08_16_13_33_552.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_33_552.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_33_552.jpg, -0.1581381, 1, 0, 30.1938
D:\carnd-sim\IMG\center_2017_01_08_16_13_33_664.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_33_664.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_33_664.jpg, 0, 1, 0, 30.18589
D:\carnd-sim\IMG\center_2017_01_08_16_13_33_771.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_33_771.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_33_771.jpg, 0.09579375, 1, 0, 30.18066
D:\carnd-sim\IMG\center_2017_01_08_16_13_33_871.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_33_871.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_33_871.jpg, 0.3963154, 1, 0, 30.14886
D:\carnd-sim\IMG\center_2017_01_08_16_13_33_971.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_33_971.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_33_971.jpg, 0.3196995, 1, 0, 30.22634
D:\carnd-sim\IMG\center_2017_01_08_16_13_34_084.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_34_084.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_34_084.jpg, 0, 1, 0, 30.18448
D:\carnd-sim\IMG\center_2017_01_08_16_13_34_199.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_34_199.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_34_199.jpg, 0.1435605, 1, 0, 30.08265
D:\carnd-sim\IMG\center_2017_01_08_16_13_34_315.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_34_315.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_34_315.jpg, 0.3428236, 1, 0, 30.30268
D:\carnd-sim\IMG\center_2017_01_08_16_13_34_420.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_34_420.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_34_420.jpg, 0.05588097, 1, 0, 30.20766
D:\carnd-sim\IMG\center_2017_01_08_16_13_34_531.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_34_531.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_34_531.jpg, 0, 1, 0, 30.22505
D:\carnd-sim\IMG\center_2017_01_08_16_13_34_643.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_34_643.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_34_643.jpg, 0, 1, 0, 30.19564
D:\carnd-sim\IMG\center_2017_01_08_16_13_34_757.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_34_757.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_34_757.jpg, 0, 1, 0, 30.1939
D:\carnd-sim\IMG\center_2017_01_08_16_13_34_867.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_34_867.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_34_867.jpg, 0, 1, 0, 30.194
D:\carnd-sim\IMG\center_2017_01_08_16_13_34_974.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_34_974.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_34_974.jpg, 0, 1, 0, 30.12042
D:\carnd-sim\IMG\center_2017_01_08_16_13_35_080.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_35_080.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_35_080.jpg, 0.276133, 1, 0, 30.05473
D:\carnd-sim\IMG\center_2017_01_08_16_13_35_190.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_35_190.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_35_190.jpg, 0, 1, 0, 27.40917
D:\carnd-sim\IMG\center_2017_01_08_16_13_35_297.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_35_297.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_35_297.jpg, 0, 1, 0, 25.57485
D:\carnd-sim\IMG\center_2017_01_08_16_13_35_407.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_35_407.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_35_407.jpg, 0, 1, 0, 23.641
D:\carnd-sim\IMG\center_2017_01_08_16_13_35_514.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_35_514.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_35_514.jpg, 0.0416356, 1, 0, 21.93272
D:\carnd-sim\IMG\center_2017_01_08_16_13_35_619.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_35_619.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_35_619.jpg, 0.3154685, 1, 0, 20.36874
D:\carnd-sim\IMG\center_2017_01_08_16_13_35_727.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_35_727.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_35_727.jpg, 0, 1, 0, 18.56918
D:\carnd-sim\IMG\center_2017_01_08_16_13_35_833.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_35_833.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_35_833.jpg, 0, 1, 0, 17.94063
D:\carnd-sim\IMG\center_2017_01_08_16_13_35_932.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_35_932.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_35_932.jpg, 0.0396165, 1, 0, 16.34885
D:\carnd-sim\IMG\center_2017_01_08_16_13_36_040.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_36_040.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_36_040.jpg, 0.3508928, 1, 0, 14.76717
D:\carnd-sim\IMG\center_2017_01_08_16_13_36_137.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_36_137.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_36_137.jpg, 0.617079, 1, 0, 13.94274
D:\carnd-sim\IMG\center_2017_01_08_16_13_36_243.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_36_243.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_36_243.jpg, 0.3019896, 1, 0, 14.92379
D:\carnd-sim\IMG\center_2017_01_08_16_13_36_350.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_36_350.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_36_350.jpg, 0.3563936, 1, 0, 16.31131
D:\carnd-sim\IMG\center_2017_01_08_16_13_36_457.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_36_457.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_36_457.jpg, 0.653828, 1, 0, 17.29773
D:\carnd-sim\IMG\center_2017_01_08_16_13_36_568.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_36_568.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_36_568.jpg, 0.3683082, 1, 0, 18.29136
D:\carnd-sim\IMG\center_2017_01_08_16_13_36_678.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_36_678.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_36_678.jpg, 0.03963538, 1, 0, 18.93488
D:\carnd-sim\IMG\center_2017_01_08_16_13_36_780.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_36_780.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_36_780.jpg, 0, 1, 0, 19.48233
D:\carnd-sim\IMG\center_2017_01_08_16_13_36_881.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_36_881.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_36_881.jpg, 0, 1, 0, 20.35907
D:\carnd-sim\IMG\center_2017_01_08_16_13_36_990.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_36_990.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_36_990.jpg, 0, 1, 0, 21.49129
D:\carnd-sim\IMG\center_2017_01_08_16_13_37_092.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_37_092.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_37_092.jpg, 0, 1, 0, 22.68879
D:\carnd-sim\IMG\center_2017_01_08_16_13_37_197.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_37_197.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_37_197.jpg, 0, 1, 0, 23.97099
D:\carnd-sim\IMG\center_2017_01_08_16_13_37_295.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_37_295.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_37_295.jpg, 0, 1, 0, 25.16573
D:\carnd-sim\IMG\center_2017_01_08_16_13_37_399.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_37_399.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_37_399.jpg, 0, 1, 0, 25.93293
D:\carnd-sim\IMG\center_2017_01_08_16_13_37_500.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_37_500.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_37_500.jpg, -0.03243348, 1, 0, 26.71043
D:\carnd-sim\IMG\center_2017_01_08_16_13_37_614.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_37_614.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_37_614.jpg, -0.397478, 1, 0, 27.57642
D:\carnd-sim\IMG\center_2017_01_08_16_13_37_718.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_37_718.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_37_718.jpg, -0.08699505, 1, 0, 28.53245
D:\carnd-sim\IMG\center_2017_01_08_16_13_37_821.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_37_821.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_37_821.jpg, 0, 1, 0, 29.02138
D:\carnd-sim\IMG\center_2017_01_08_16_13_37_935.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_37_935.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_37_935.jpg, 0, 1, 0, 29.77338
D:\carnd-sim\IMG\center_2017_01_08_16_13_38_037.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_38_037.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_38_037.jpg, 0, 1, 0, 30.18368
D:\carnd-sim\IMG\center_2017_01_08_16_13_38_136.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_38_136.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_38_136.jpg, 0, 1, 0, 30.11913
D:\carnd-sim\IMG\center_2017_01_08_16_13_38_238.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_38_238.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_38_238.jpg, 0, 1, 0, 30.1446
D:\carnd-sim\IMG\center_2017_01_08_16_13_38_341.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_38_341.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_38_341.jpg, 0, 1, 0, 30.16983
D:\carnd-sim\IMG\center_2017_01_08_16_13_38_451.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_38_451.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_38_451.jpg, 0, 1, 0, 30.19033
D:\carnd-sim\IMG\center_2017_01_08_16_13_38_560.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_38_560.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_38_560.jpg, 0, 1, 0, 30.1903
D:\carnd-sim\IMG\center_2017_01_08_16_13_38_671.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_38_671.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_38_671.jpg, 0, 1, 0, 30.19029
D:\carnd-sim\IMG\center_2017_01_08_16_13_38_779.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_38_779.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_38_779.jpg, 0, 1, 0, 30.19029
D:\carnd-sim\IMG\center_2017_01_08_16_13_38_881.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_38_881.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_38_881.jpg, 0, 1, 0, 30.19028
D:\carnd-sim\IMG\center_2017_01_08_16_13_38_988.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_38_988.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_38_988.jpg, 0, 1, 0, 30.1902
D:\carnd-sim\IMG\center_2017_01_08_16_13_39_091.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_39_091.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_39_091.jpg, 0.3098543, 1, 0, 30.16657
D:\carnd-sim\IMG\center_2017_01_08_16_13_39_195.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_39_195.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_39_195.jpg, 0.02589437, 1, 0, 30.18966
D:\carnd-sim\IMG\center_2017_01_08_16_13_39_299.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_39_299.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_39_299.jpg, 0, 1, 0, 30.18939
D:\carnd-sim\IMG\center_2017_01_08_16_13_39_400.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_39_400.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_39_400.jpg, 0.1596494, 1, 0, 30.18486
D:\carnd-sim\IMG\center_2017_01_08_16_13_39_503.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_39_503.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_39_503.jpg, 0, 1, 0, 30.18974
D:\carnd-sim\IMG\center_2017_01_08_16_13_39_604.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_39_604.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_39_604.jpg, 0, 1, 0, 30.1903
D:\carnd-sim\IMG\center_2017_01_08_16_13_39_707.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_39_707.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_39_707.jpg, 0, 1, 0, 30.19003
D:\carnd-sim\IMG\center_2017_01_08_16_13_39_810.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_39_810.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_39_810.jpg, 0, 1, 0, 30.18844
D:\carnd-sim\IMG\center_2017_01_08_16_13_39_911.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_39_911.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_39_911.jpg, 0.1782787, 1, 0, 30.18172
D:\carnd-sim\IMG\center_2017_01_08_16_13_40_013.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_40_013.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_40_013.jpg, 0.4153824, 1, 0, 30.15419
D:\carnd-sim\IMG\center_2017_01_08_16_13_40_114.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_40_114.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_40_114.jpg, 0.1990235, 1, 0, 30.19036
D:\carnd-sim\IMG\center_2017_01_08_16_13_40_214.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_40_214.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_40_214.jpg, 0.5001621, 1, 0, 30.15556
D:\carnd-sim\IMG\center_2017_01_08_16_13_40_319.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_40_319.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_40_319.jpg, 0.2534267, 1, 0, 30.1935
D:\carnd-sim\IMG\center_2017_01_08_16_13_40_425.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_40_425.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_40_425.jpg, 0, 1, 0, 30.1879
D:\carnd-sim\IMG\center_2017_01_08_16_13_40_528.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_40_528.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_40_528.jpg, 0, 1, 0, 30.19041
D:\carnd-sim\IMG\center_2017_01_08_16_13_40_633.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_40_633.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_40_633.jpg, 0.1789416, 1, 0, 30.18196
D:\carnd-sim\IMG\center_2017_01_08_16_13_40_733.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_40_733.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_40_733.jpg, 0.2105546, 1, 0, 30.18736
D:\carnd-sim\IMG\center_2017_01_08_16_13_40_837.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_40_837.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_40_837.jpg, 0, 1, 0, 30.18935
D:\carnd-sim\IMG\center_2017_01_08_16_13_40_937.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_40_937.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_40_937.jpg, 0.2786943, 1, 0, 30.17586
D:\carnd-sim\IMG\center_2017_01_08_16_13_41_039.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_41_039.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_41_039.jpg, 0.559803, 1, 0, 30.14043
D:\carnd-sim\IMG\center_2017_01_08_16_13_41_144.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_41_144.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_41_144.jpg, 0.2921445, 1, 0, 30.19341
D:\carnd-sim\IMG\center_2017_01_08_16_13_41_251.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_41_251.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_41_251.jpg, 0.3605138, 1, 0, 30.18485
D:\carnd-sim\IMG\center_2017_01_08_16_13_41_360.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_41_360.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_41_360.jpg, 0.455524, 1, 0, 30.17686
D:\carnd-sim\IMG\center_2017_01_08_16_13_41_468.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_41_468.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_41_468.jpg, 0.1056227, 1, 0, 30.1936
D:\carnd-sim\IMG\center_2017_01_08_16_13_41_576.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_41_576.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_41_576.jpg, 0.402369, 1, 0, 30.1743
D:\carnd-sim\IMG\center_2017_01_08_16_13_41_681.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_41_681.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_41_681.jpg, 0.4675998, 1, 0, 30.17923
D:\carnd-sim\IMG\center_2017_01_08_16_13_41_790.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_41_790.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_41_790.jpg, 0.1126517, 1, 0, 30.19269
D:\carnd-sim\IMG\center_2017_01_08_16_13_41_893.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_41_893.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_41_893.jpg, 0.05927075, 1, 0, 30.19042
D:\carnd-sim\IMG\center_2017_01_08_16_13_41_999.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_41_999.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_41_999.jpg, 0, 1, 0, 30.18908
D:\carnd-sim\IMG\center_2017_01_08_16_13_42_106.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_42_106.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_42_106.jpg, 0, 1, 0, 30.19063
D:\carnd-sim\IMG\center_2017_01_08_16_13_42_207.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_42_207.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_42_207.jpg, 0, 1, 0, 30.19037
D:\carnd-sim\IMG\center_2017_01_08_16_13_42_313.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_42_313.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_42_313.jpg, 0, 1, 0, 30.1909
D:\carnd-sim\IMG\center_2017_01_08_16_13_42_420.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_42_420.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_42_420.jpg, 0.2890248, 1, 0, 30.16964
D:\carnd-sim\IMG\center_2017_01_08_16_13_42_529.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_42_529.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_42_529.jpg, 0.2635582, 1, 0, 30.18796
D:\carnd-sim\IMG\center_2017_01_08_16_13_42_636.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_42_636.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_42_636.jpg, 0, 1, 0, 30.18748
D:\carnd-sim\IMG\center_2017_01_08_16_13_43_075.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_43_075.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_43_075.jpg, 1, 1, 0, 30.11513
D:\carnd-sim\IMG\center_2017_01_08_16_13_43_176.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_43_176.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_43_176.jpg, 0.6884643, 1, 0, 30.18169
D:\carnd-sim\IMG\center_2017_01_08_16_13_43_281.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_43_281.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_43_281.jpg, 0.403611, 1, 0, 30.09731
D:\carnd-sim\IMG\center_2017_01_08_16_13_43_383.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_43_383.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_43_383.jpg, 0.09534349, 1, 0, 29.9434
D:\carnd-sim\IMG\center_2017_01_08_16_13_43_493.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_43_493.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_43_493.jpg, 0, 1, 0, 30.11726
D:\carnd-sim\IMG\center_2017_01_08_16_13_43_595.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_43_595.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_43_595.jpg, -0.2099557, 1, 0, 29.54556
D:\carnd-sim\IMG\center_2017_01_08_16_13_43_704.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_43_704.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_43_704.jpg, -0.5060951, 1, 0, 29.52889
D:\carnd-sim\IMG\center_2017_01_08_16_13_43_810.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_43_810.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_43_810.jpg, -0.4865372, 1, 0, 29.0434
D:\carnd-sim\IMG\center_2017_01_08_16_13_43_918.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_43_918.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_43_918.jpg, -0.1710615, 1, 0, 29.75477
D:\carnd-sim\IMG\center_2017_01_08_16_13_44_024.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_44_024.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_44_024.jpg, 0, 1, 0, 29.90084
D:\carnd-sim\IMG\center_2017_01_08_16_13_44_134.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_44_134.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_44_134.jpg, 0, 0.6777906, 0, 29.51078
D:\carnd-sim\IMG\center_2017_01_08_16_13_44_239.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_44_239.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_44_239.jpg, 0, 0.3902337, 0, 30.21794
D:\carnd-sim\IMG\center_2017_01_08_16_13_44_345.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_44_345.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_44_345.jpg, 0, 0.06931485, 0, 28.57599
D:\carnd-sim\IMG\center_2017_01_08_16_13_44_455.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_44_455.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_44_455.jpg, 0, 0, 0, 28.52467
D:\carnd-sim\IMG\center_2017_01_08_16_13_44_555.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_44_555.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_44_555.jpg, 0, 0, 0, 27.68768
D:\carnd-sim\IMG\center_2017_01_08_16_13_44_664.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_44_664.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_44_664.jpg, 0, 0, 0, 27.34578
D:\carnd-sim\IMG\center_2017_01_08_16_13_44_772.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_44_772.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_44_772.jpg, 0, 0, 0, 27.01665
D:\carnd-sim\IMG\center_2017_01_08_16_13_44_877.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_44_877.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_44_877.jpg, 0, 0, 0, 26.74489
